0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;1;0;18;1;1;2;1;3;4;1;5;6;1;7;8;1;9;10;1;11;12;1;13;15;1;14;16;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;1;0;18;1;1;2;1;3;4;1;5;6;1;7;8;1;9;10;1;11;13;1;12;14;1;15;16;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;1;0;18;1;1;2;1;3;4;1;5;6;1;7;8;1;9;10;1;11;13;1;12;15;1;14;16;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;1;0;18;1;1;2;1;3;4;1;5;6;1;7;8;1;9;11;1;10;12;1;13;14;1;15;16;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;1;0;18;1;1;2;1;3;4;1;5;6;1;7;8;1;9;11;1;10;12;1;13;15;1;14;16;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;1;0;18;1;1;2;1;3;4;1;5;6;1;7;8;1;9;11;1;10;13;1;12;14;1;15;16;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;1;0;18;1;1;2;1;3;4;1;5;6;1;7;8;1;9;11;1;10;13;1;12;15;1;14;16;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;1;0;18;1;1;2;1;3;4;1;5;6;1;7;9;1;8;10;1;11;12;1;13;14;1;15;16;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;1;0;18;1;1;2;1;3;4;1;5;6;1;7;9;1;8;10;1;11;12;1;13;15;1;14;16;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;1;0;18;1;1;2;1;3;4;1;5;6;1;7;9;1;8;10;1;11;13;1;12;14;1;15;16;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;1;0;18;1;1;2;1;3;4;1;5;6;1;7;9;1;8;10;1;11;13;1;12;15;1;14;16;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;1;0;18;1;1;2;1;3;4;1;5;6;1;7;9;1;8;11;1;10;12;1;13;14;1;15;16;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;1;0;18;1;1;2;1;3;4;1;5;6;1;7;9;1;8;11;1;10;12;1;13;15;1;14;16;
0;0;1;0;2;3;0;4;5;0;6;7;0;8;9;0;10;11;0;12;13;0;14;15;0;16;17;1;0;18;1;1;2;1;3;4;1;5;6;1;7;9;1;8;11;1;10;13;1;12;14;1;15;16;
